# Bundle file v0.3
23 8076
-7.0077 11.6165 51.168
255 255 255
3 9 11239 1067.6 1986.36 10 11293 768.605 1988.22 18 14635 713.782 1979 
-7.17902 11.7645 51.1919
255 255 255
2 9 11261 1053.2 2003.52 18 14667 699.548 1994.43 
-7.35212 11.8794 51.2332
255 255 255
2 9 11268 1037.76 2016.99 18 14680 685.123 2005.73 
-7.40865 12.8495 50.9683
255 255 255
2 9 11420 1050.08 2115.31 18 14775 692.159 2104.39 
-8.45269 17.6236 50.2867
255 255 255
4 9 11844 1018.05 2600.73 10 11776 706.269 2603.08 18 15134 657.128 2577.82 22 13929 536.877 2546.06 
-8.33348 17.9428 50.2088
255 255 255
2 9 11867 1032.64 2628.32 18 15159 672.727 2609.03 
-8.68138 3.81071 55.194
255 255 255
2 9 12284 721.448 1213.44 10 12170 507.501 1201.61 
-10.6197 4.53278 56.9027
255 255 255
4 9 12336 501.789 1276.69 14 11723 1044.82 1300.19 16 10342 1154.29 1274.58 21 9289 1048.93 1279.67 
-10.551 4.69276 56.7222
255 255 255
5 9 12353 512.536 1291.97 14 11747 1061.63 1316.67 16 10361 1170.06 1290.8 17 15863 681.557 1294.37 21 9311 1062.3 1294.89 
-9.45413 4.64904 55.525
255 255 255
3 9 12356 651.423 1293.72 10 12229 444.376 1279.61 14 11736 1189.06 1310.78 
-9.21057 4.82954 55.2559
255 255 255
4 9 12387 680.433 1312.12 14 11762 1216.67 1324.91 16 10370 1310.6 1296.55 21 9320 1214.6 1300.82 
-3.97078 5.49261 52.4082
255 255 255
4 9 12456 1215.48 1345.25 13 14440 743.077 1343.17 18 16003 912.217 1342.95 22 14799 804.851 1341.2 
-10.4652 5.61258 56.0857
255 255 255
3 9 12510 549.283 1384.79 16 10456 1218.37 1379.21 21 9413 1111.37 1384.67 
-6.09231 7.16051 54.2924
255 255 255
2 9 12599 973.106 1489.44 14 11890 1340.54 1473.79 
-5.05233 7.1274 51.9359
255 255 255
2 9 12606 1164.36 1516.49 18 16140 835.1 1518.94 
-4.99002 7.36624 51.85
255 255 255
2 9 12620 1174.33 1539.71 18 16154 843.902 1541.3 
-5.40767 7.34358 52.0043
255 255 255
3 9 12621 1134.3 1542.08 10 12526 864.39 1538.68 18 16153 804.528 1542.73 
-5.58749 7.52094 51.9868
255 255 255
2 9 12629 1122.45 1560.8 10 12540 848.565 1560.93 
-5.7353 7.68831 52.0162
255 255 255
2 9 12641 1110.24 1579.08 10 12552 836.417 1577.02 
-6.01342 7.91463 52.076
255 255 255
2 9 12650 1086.66 1604.36 10 12568 812.553 1599.85 
-5.52921 9.16573 51.5034
255 255 255
3 9 12742 1157.67 1722.12 10 12679 875.662 1725.97 18 16280 819.189 1722.22 
-6.26444 9.16976 51.6823
255 255 255
2 9 12755 1091.29 1732.24 10 12687 806.873 1732.13 
-6.20637 9.24064 51.6737
255 255 255
2 9 12760 1096.52 1738.14 10 12692 813.109 1737.82 
-6.92236 11.4186 51.2373
255 255 255
2 9 12920 1070.09 1965.57 10 12821 774.252 1964.95 
-5.42919 11.8064 50.9708
255 255 255
5 9 12936 1202.02 1975.79 10 12842 921.415 1987.95 13 14932 679.694 1966.14 18 16456 862.127 1980.4 22 15227 741.031 1967.53 
-7.02976 11.6038 51.1833
255 255 255
3 9 12949 1064.78 1984.98 10 12840 767.083 1986.17 18 16451 710.909 1978.64 
-6.65957 11.695 51.0668
255 255 255
2 9 12962 1100.5 1989.67 18 16458 746.622 1984.42 
-6.4984 11.7599 51.0101
255 255 255
3 9 12968 1116.41 1994.03 10 12851 820.045 1997.75 18 16473 762.627 1990.01 
-5.37247 12.0825 50.944
255 255 255
5 9 12970 1208.53 1998.8 10 12868 930.098 2012.86 13 14966 688.09 1992.69 18 16491 871.243 2006.28 22 15266 749.347 1993.79 
-7.25616 11.7874 51.1953
255 255 255
3 9 12975 1047.04 2006.86 10 12864 746.85 2007.01 18 16481 693.001 1997.4 
-6.6999 11.9887 51.0059
255 255 255
3 9 12981 1101.41 2019.38 10 12873 804.134 2022.77 18 16496 746.471 2014 
-7.33072 12.6659 51.007
255 255 255
2 9 13068 1053.72 2095.52 10 12920 751.594 2096.44 
-7.34769 13.0125 50.9143
255 255 255
3 9 13107 1058.43 2130.84 10 12942 754.394 2133.11 18 16575 700.174 2118.99 
-6.85595 13.234 50.7643
255 255 255
2 9 13117 1105.9 2143.19 18 16594 748.414 2139.64 
-7.48264 13.1174 50.8984
255 255 255
2 9 13120 1048.62 2143.48 18 16587 688.687 2132.72 
-7.62672 13.3804 50.8469
255 255 255
3 9 13140 1040.58 2171.3 10 12967 732.84 2174.79 18 16610 678.721 2160.5 
-11.1228 14.6338 52.7118
255 255 255
4 6 3050 1319.41 2294.56 9 13258 669.798 2308.46 14 12547 1302.89 2289.14 16 11105 1426.6 2253.11 
-6.60919 3.80338 53.9727
255 255 255
2 10 13396 698.542 1194.31 17 17144 1098.73 1195.75 
-6.24391 3.96174 53.7519
255 255 255
6 9 13567 974.809 1216.3 10 13399 735.766 1207.05 13 15648 555.388 1210.48 17 17149 1135.55 1207.86 18 17241 691.941 1211.17 22 15963 604.662 1209.3 
-5.89455 4.02995 53.64
255 255 255
3 9 13570 1006.18 1220.32 10 13400 767.402 1209.97 17 17150 1167.29 1208.67 
-5.00896 4.81454 52.7845
255 255 255
5 9 13594 1116.43 1291.29 10 13425 864.647 1284.77 13 15673 651.672 1288.2 18 17266 810.539 1289.09 22 15989 709.158 1286.45 
-9.04519 4.93121 55.0275
255 255 255
4 9 13612 703.492 1321.81 14 13009 1238.88 1334.33 16 11553 1330.78 1305.18 21 10429 1236.18 1310.75 
-10.2928 5.17766 56.0583
255 255 255
4 9 13632 562.91 1342.93 14 13029 1118.86 1364.52 16 11571 1227.44 1338.84 21 10455 1121.54 1342.71 
-10.8962 6.18259 56.3879
255 255 255
2 9 13682 504.605 1437.03 21 10491 1071.3 1439.02 
-11.2779 6.64694 56.4861
255 255 255
2 9 13695 471.571 1481.12 21 10499 1049.96 1489.28 
-11.1789 7.06959 56.3806
255 255 255
4 8 13397 620.922 1537.59 14 13083 1051.96 1548.86 16 11609 1168.24 1522.18 21 10506 1059.5 1525.03 
-5.64689 8.28305 51.8048
255 255 255
2 9 13740 1129.77 1637.8 10 13581 853.336 1635.27 
-4.99753 8.97752 51.5637
255 255 255
2 9 13753 1194.24 1694.64 10 13605 923.538 1696.67 
-5.68336 8.93963 51.6584
255 255 255
2 9 13755 1136.74 1700.62 10 13606 858.542 1702.35 
-5.35098 9.06615 51.4842
255 255 255
3 9 13757 1171.67 1711.65 18 17394 833.034 1711.17 22 16112 718.075 1701.79 
-6.71285 9.07078 51.9526
255 255 255
2 9 13764 1042.48 1725.65 10 13613 761.339 1721.88 
-9.63229 9.93272 53.4287
255 255 255
2 9 13794 742.954 1824.05 21 10209 1318.15 1784.12 
-12.0887 10.4958 55.5537
255 255 255
2 9 13804 454.634 1864.85 16 11718 1200.24 1872.85 
-4.86976 11.1556 51.0176
255 255 255
4 11 12384 601.328 1895.77 13 15839 721.154 1901.26 18 17443 904.909 1910.33 22 16146 783.846 1901.08 
-7.31891 12.9664 50.8993
255 255 255
2 9 13909 1061.18 2125.38 10 13737 757.055 2128.86 
-7.23105 13.1809 50.9876
255 255 255
3 10 13741 766.775 2145.04 18 17526 713.205 2130.67 22 16223 596.667 2109.49 
-4.87715 4.5278 52.9445
255 255 255
2 9 14149 1118.27 1260.82 10 13956 870.716 1253.88 
-4.96631 5.20999 52.6393
255 255 255
2 9 14181 1128.95 1328.49 10 13983 873.386 1323.43 
-4.28619 5.34069 52.4653
255 255 255
2 9 14182 1188.95 1333.15 10 13988 938.19 1329.32 
-4.74236 5.47933 52.4894
255 255 255
2 9 14192 1154.16 1352.13 10 13999 898.21 1347.96 
-10.0135 5.3239 55.7214
255 255 255
2 9 14193 598.972 1359.02 14 13598 1154.06 1377.79 
-10.6514 5.46864 56.4163
255 255 255
3 9 14197 520.779 1367.53 14 13603 1078.61 1393.71 16 12089 1187.15 1366.6 
-6.65232 6.46586 53.0189
255 255 255
3 9 14228 986.724 1462.34 10 14038 729.632 1452.4 17 17795 1157.81 1451.03 
-10.5811 7.57123 55.1867
255 255 255
2 9 14246 582.407 1581.93 14 13641 1165.82 1600.89 
-5.70083 8.37966 51.7957
255 255 255
3 9 14263 1126.43 1648.59 10 14072 849.58 1645.16 18 17888 792.046 1644.66 
-6.70497 10.4533 51.4466
255 255 255
2 9 14312 1073.24 1867.22 10 14105 782.124 1863.82 
-6.30415 11.9298 51.0023
255 255 255
4 9 14343 1133.2 2003.44 10 14133 838.983 2010.91 18 17949 782.34 2003.63 22 16622 665 1989.05 
-6.83059 11.8222 51.0862
255 255 255
3 9 14346 1086.36 2005.53 10 14132 789.36 2005.93 18 17948 732.088 1997.72 
-7.06402 13.4913 50.714
255 255 255
4 9 14386 1093.04 2171.38 10 14177 788.449 2178.18 18 17988 731.609 2169.15 22 16660 613.05 2148.4 
-5.42532 4.34145 53.3641
255 255 255
4 9 14461 1056.53 1241.98 10 14252 814.427 1236.39 17 18049 1215.08 1233.72 18 18081 767.067 1244.97 
-10.2317 5.39816 55.9229
255 255 255
3 9 14471 573.915 1364.3 14 13905 1129.84 1385.88 16 12405 1237.83 1358.84 
-5.51875 5.78897 52.668
255 255 255
4 8 14195 1218.62 1394.52 9 14475 1087.08 1389.01 10 14269 829.468 1383.09 17 18061 1252.6 1374.69 
-10.9284 6.66413 56.176
255 255 255
4 4 23250 642.596 1581.07 8 14204 651.759 1500.97 17 18072 685.083 1486.19 21 11251 1084.42 1484.62 
-10.7864 7.13644 55.7142
255 255 255
3 9 14486 543.235 1532.71 14 13920 1119.06 1557.13 21 11255 1123.39 1534.3 
-6.41042 7.96583 52.1723
255 255 255
2 9 14494 1051.3 1613 10 14279 775.481 1609.12 
-5.79766 8.62217 51.7482
255 255 255
2 9 14498 1122.24 1670.84 10 14282 843.533 1672.76 
-10.6947 8.49747 54.8764
255 255 255
2 9 14500 589.064 1675.74 14 13928 1181.4 1691.87 
-5.48514 5.91219 52.6202
255 255 255
2 9 14569 1093.2 1399.93 10 14330 833.858 1396.19 
-6.34892 11.3197 51.4035
255 255 255
3 9 14586 1106.43 1938.93 10 14340 825.517 1940.98 18 18171 769.996 1935.94 
-10.9064 15.8587 52.1383
255 255 255
2 9 15467 718.57 2436.56 14 15085 1345.87 2398.16 
-6.05284 8.79459 51.784
255 255 255
2 9 15562 1101.32 1691.82 10 15088 821.392 1690.59 
-6.32084 2.04234 54.8194
255 255 255
2 10 672 699.667 1021.94 17 1591 1066.93 1025.64 
-5.00821 4.29787 53.143
255 255 255
2 10 1144 854.279 1231.58 17 2008 1255.54 1226.29 
-4.93482 4.38505 53.0899
255 255 255
2 10 1161 862.319 1239.65 17 2031 1263.78 1233.35 
-4.74552 11.6861 50.9732
255 255 255
2 10 2352 983.934 1965.19 22 3124 801.305 1949.55 
-4.42237 11.8593 50.8936
255 255 255
4 10 2399 1016.96 1978.5 13 3063 768.419 1965.05 18 3464 956.435 1973.4 22 3158 832.404 1964.8 
-5.32553 12.1531 50.9725
255 255 255
2 10 2517 934.833 2017.86 18 3552 876.292 2010.97 
-5.27261 12.1433 50.9118
255 255 255
4 10 2518 940.215 2017.68 13 3130 697.226 1998.72 18 3553 881.748 2010.89 22 3228 758.761 1999.4 
-8.25398 12.686 51.2753
255 255 255
2 10 2661 661.951 2103.01 18 3682 612.518 2090.34 
-8.05618 12.7223 51.1733
255 255 255
2 10 2672 682.032 2107.33 18 3689 630.912 2093.97 
-7.95049 13.1098 51.0082
255 255 255
2 10 2757 697.783 2147.56 18 3764 645.378 2133.7 
-8.50224 14.2203 50.8041
255 255 255
2 10 3032 659.316 2266.95 18 8490 608.298 2250.09 
-7.42427 14.4049 50.5304
255 255 255
2 10 3060 766.861 2277.74 18 3965 710.729 2262.04 
-7.52008 14.7867 50.4412
255 255 255
2 10 3158 762.882 2318.17 18 4054 706.78 2301.78 
-8.32631 14.9789 50.6123
255 255 255
2 10 3259 686.25 2342.45 18 4119 634.277 2323.7 
-11.0437 16.0113 51.9319
255 255 255
2 10 3471 430.709 2428.32 18 4242 404.166 2399.3 
-10.8519 16.1488 51.8195
255 255 255
2 10 3505 450.785 2442.21 18 4260 422.689 2413.67 
-8.5989 15.9163 50.4129
255 255 255
2 10 3507 672.442 2442.05 18 4269 620.862 2420.35 
-8.82738 15.9396 50.5252
255 255 255
2 10 3511 649.737 2443.1 18 4271 600.173 2421.18 
-8.53057 15.9355 50.4033
255 255 255
2 10 3512 679.297 2443.12 18 4273 627.497 2421.55 
-9.5151 16.2362 50.776
255 255 255
2 10 3617 585.216 2471.98 18 4309 540.991 2446.13 
-9.67244 16.2792 50.8484
255 255 255
4 10 3627 570.223 2475.76 13 3644 371.011 2403.84 18 4316 527.176 2449.05 22 3869 417.503 2414.18 
-8.37408 16.7565 50.2696
255 255 255
2 10 3744 704.694 2522.1 18 4369 653.001 2499.62 
-12.2005 17.4461 52.8057
255 255 255
2 10 3801 335.361 2539.77 18 4373 325.822 2503.44 
-8.36743 16.9972 50.2765
255 255 255
2 10 3811 707.922 2543.96 18 4402 656.915 2521.05 
-5.95219 17.5939 50.0172
255 255 255
4 10 3875 948.342 2569.36 13 3765 700.569 2527.91 18 4452 891.638 2552.09 22 4009 760.859 2532.39 
-8.51096 17.4705 50.3017
255 255 255
2 10 3942 699.194 2589.35 18 4471 649.912 2564.34 
-11.5763 17.8355 52.2202
255 255 255
2 10 3943 399.725 2589.85 18 4453 382.335 2553.54 
-8.81632 17.6456 50.4016
255 255 255
2 10 3984 670.914 2606.28 18 4492 623.954 2579.84 
-8.57543 17.6352 50.2864
255 255 255
2 10 3985 694.986 2606.24 18 4495 646.077 2580.81 
-11.2335 18.0302 51.9458
255 255 255
2 10 4004 435.151 2613.63 18 4488 414.001 2578.07 
-8.81144 17.7415 50.3822
255 255 255
4 10 4008 672.194 2615.76 13 3801 456.18 2545.58 18 4507 626.406 2588.99 22 4047 506.871 2555.94 
-7.20737 17.9506 50.1117
255 255 255
2 10 4020 831.325 2620.15 18 4523 778.546 2597.72 
-8.44095 17.8398 50.283
255 255 255
3 10 4029 709.965 2623.11 18 4522 661.892 2597.21 22 4060 540.093 2565.69 
-7.60993 18.011 50.249
255 255 255
2 10 4044 791.874 2626.42 18 4533 741.613 2602.87 
-7.51889 18.0189 50.154
255 255 255
3 10 4056 801.788 2629.8 18 4540 750.237 2606.44 22 4087 624.725 2578.98 
-7.82981 18.0137 50.2004
255 255 255
4 10 4059 771.508 2632.21 13 3840 542.836 2570.95 18 4543 720.878 2608.28 22 4086 597.063 2579.38 
-7.68361 18.0478 50.2251
255 255 255
2 10 4061 785.498 2631.62 22 4089 611.101 2580.38 
-8.04563 17.9898 50.2363
255 255 255
3 10 4063 750.24 2632.81 13 3834 524.205 2567.88 18 4542 700.437 2607.82 
-10.3988 18.5181 51.3176
255 255 255
4 10 4124 522.89 2672.61 13 3853 352.956 2583.21 18 4570 492.523 2638.02 22 4105 392.068 2597.2 
-5.17902 0.376951 54.9457
255 255 255
2 10 4642 781.451 861.182 16 3346 1405.44 867.309 
-0.91922 2.99879 53.233
255 255 255
3 10 4887 1198.37 1061.4 18 6461 1145.4 1064.46 22 5886 1045.18 1069.49 
-7.74356 3.71544 54.6675
255 255 255
2 10 5088 592.056 1190.72 14 4525 1307.05 1209.34 
-5.33206 4.02141 53.416
255 255 255
2 10 5113 819.543 1206.24 17 6813 1217.45 1203.11 
-4.99658 4.3631 53.1268
255 255 255
2 10 5157 856.163 1237.54 17 6872 1257.47 1232.18 
-4.62238 4.9865 52.7156
255 255 255
2 10 5207 901.023 1297.02 17 6942 1308.13 1286.84 
-5.54288 8.09248 51.802
255 255 255
2 10 5527 860.939 1617.31 18 7354 802.827 1616.33 
-4.71838 8.61142 51.4958
255 255 255
2 10 5597 946.306 1661.03 13 6454 706.373 1655.02 
-4.90347 8.95535 51.4091
255 255 255
2 10 5683 934.067 1697.98 22 6775 755.78 1690.14 
-7.42471 9.81618 51.9669
255 255 255
2 10 5833 702.936 1801.33 18 7623 653.441 1795.72 
-11.6613 11.6093 54.1212
255 255 255
2 10 6073 319.816 1963.89 18 3416 309.836 1945.75 
-8.09115 11.4138 51.7175
255 255 255
2 10 6080 659.85 1968.01 18 7908 612.278 1957.25 
-7.72711 12.2033 51.2565
255 255 255
2 10 6233 706.709 2050.87 18 8077 654.75 2039.4 
-11.5984 12.5318 53.6966
255 255 255
2 10 6249 335.894 2058.62 18 3597 323.214 2038.69 
-7.74117 12.3046 51.2303
255 255 255
2 10 6256 706.693 2061.19 18 8103 654.743 2049.96 
-11.5706 12.6403 53.6704
255 255 255
2 10 6275 339.585 2068.48 18 8101 326.847 2049 
-7.9569 12.4382 51.2359
255 255 255
2 10 6290 687.731 2076.86 18 8132 636.566 2064.85 
-8.42913 12.4674 51.4779
255 255 255
2 10 6292 641.357 2078.81 18 8134 594.156 2065.58 
-8.05632 12.4806 51.3102
255 255 255
3 10 6293 678.173 2080.08 18 8139 628.038 2067.56 22 7331 518.514 2044.61 
-7.85758 12.4727 51.1909
255 255 255
2 10 6294 697.947 2080.37 18 8140 646.047 2067.87 
-7.76665 12.5221 51.1777
255 255 255
2 10 6306 707.172 2083.95 18 8142 655.082 2071.67 
-7.97814 12.5384 51.2405
255 255 255
2 10 6311 686.772 2086.53 18 8155 635.915 2073.99 
-12.0836 13.0128 54.1894
255 255 255
2 14 5716 1164.88 2151.58 16 4910 1299.83 2120.41 
-8.10793 12.5815 51.3344
255 255 255
2 10 6316 674.11 2089.39 18 8159 624.762 2076.45 
-7.88429 12.5672 51.1816
255 255 255
2 10 6317 696.519 2089.87 18 8161 644.799 2077.23 
-7.99774 12.6589 51.1835
255 255 255
2 10 6333 686.785 2100.23 18 8181 635.504 2086.97 
-8.38233 12.7743 51.3524
255 255 255
2 10 6353 650.123 2110.8 18 8199 602.061 2097.22 
-8.08103 12.7938 51.0809
255 255 255
2 10 6363 681.301 2117.35 18 3710 629.315 2104.25 
-8.06907 12.9093 51.1097
255 255 255
2 10 6381 683.454 2127.4 18 8230 631.976 2113.17 
-12.1439 13.3009 53.7963
255 255 255
2 10 6384 293.762 2131.4 18 8219 285.873 2109.34 
-8.01928 13.0357 51.1187
255 255 255
2 10 6396 689.332 2137.36 18 8253 638.368 2124.5 
-8.3965 13.0981 51.2886
255 255 255
2 10 6409 652.903 2143.99 18 8260 604.723 2128.4 
-12.1265 13.4217 53.6492
255 255 255
3 10 6416 297.146 2147.05 18 8251 287.039 2124.28 22 3371 221.288 2088.87 
-4.8868 13.5899 50.5894
255 255 255
4 10 6432 996.912 2157.12 13 7264 747.115 2136.81 18 8297 936.902 2150.07 22 7508 810.073 2138.08 
-8.30754 13.5446 51.045
255 255 255
2 10 6490 668.225 2191.88 18 8346 618.178 2177.38 
-8.45694 13.7 51.0927
255 255 255
3 10 6518 655.294 2206.91 18 8371 606.581 2191.27 22 7550 495.383 2165.8 
-8.30607 13.6723 50.9539
255 255 255
2 10 6519 670.607 2207.13 18 8375 619.72 2192.18 
-8.54618 13.7601 51.0859
255 255 255
2 10 6531 647.605 2214.51 18 8390 599.016 2198.36 
-11.9712 14.1078 53.3474
255 255 255
2 10 6532 319.051 2217.3 18 8374 307.27 2191.64 
-11.1729 14.4581 52.6252
255 255 255
2 10 6606 398.781 2262.73 18 8468 377.114 2238.46 
-8.59657 14.2045 50.886
255 255 255
2 10 6609 649.485 2264.42 18 8482 599.527 2246.34 
-8.40733 14.2259 50.8398
255 255 255
3 10 6612 668.232 2265.32 18 8486 617.102 2247.91 22 3553 502.977 2220.14 
-11.1326 14.5408 52.5756
255 255 255
2 10 6623 403.62 2271.51 18 8483 381.431 2246.94 
-12.6122 14.746 53.6499
255 255 255
2 10 6625 266.358 2271.71 18 3940 261.793 2244.82 
-11.2005 14.6424 52.5951
255 255 255
2 10 6639 398.333 2281.15 18 8500 376.781 2255.83 
-6.98725 14.6104 50.4844
255 255 255
2 10 6660 811.174 2291.38 18 8534 754.366 2276.69 
-7.37013 14.7609 50.4244
255 255 255
2 10 6693 777.093 2313.98 18 8574 720.469 2298 
-11.3623 15.0192 52.579
255 255 255
2 10 6703 387.459 2318.63 18 4027 367.014 2291.01 
-13.503 15.8517 54.5708
255 255 255
2 10 6752 196.757 2348.85 18 4104 207.49 2315.79 
-12.3966 15.4787 53.2708
255 255 255
2 10 6754 294.769 2349.13 18 8623 286.626 2317.8 
-6.26653 15.5354 50.2433
255 255 255
3 10 6813 892.775 2374.08 13 7649 645.939 2337.22 22 7894 706.143 2341.03 
-7.13975 15.7247 50.2621
255 255 255
4 10 6864 811.535 2406.75 13 7688 571.213 2359.39 18 8766 755.027 2389.12 22 7933 629.179 2365.24 
-8.85501 15.6518 50.5724
255 255 255
2 10 6870 643.512 2415.16 18 8774 593.831 2393.34 
-7.04794 15.837 50.2419
255 255 255
4 10 6873 821.764 2415.76 13 7708 580.56 2370.2 18 8783 764.996 2398.69 22 7949 638.982 2375.55 
-8.71488 15.6961 50.5834
255 255 255
3 10 6876 657.425 2416.63 18 8777 607.331 2394.89 22 7932 491.098 2364.68 
-9.12088 15.7609 50.6928
255 255 255
2 10 6886 618.262 2424.83 18 8788 570.931 2401.75 
-9.16799 15.8502 50.7086
255 255 255
2 10 6900 614.62 2433.25 18 8799 567.809 2409.76 
-8.57347 15.8717 50.4567
255 255 255
2 10 6905 673.978 2435.8 18 8808 622.758 2414.08 
-9.16685 15.9443 50.7303
255 255 255
3 10 6913 615.422 2440.22 18 8816 569.502 2417.67 22 7971 456.087 2385.51 
-10.9023 16.1929 51.8117
255 255 255
2 10 6923 446.607 2447.68 18 8814 418.597 2418.1 
-8.93513 16.0042 50.5645
255 255 255
4 10 6925 639.913 2449.25 13 3617 424.11 2386.14 18 8830 590.946 2426.47 22 7988 474.939 2394.81 
-9.15893 16.0232 50.6744
255 255 255
2 10 6928 617.65 2450.2 18 8834 570.891 2426.96 
-9.30208 16.0513 50.7182
255 255 255
2 10 6934 603.918 2453.34 18 8838 558.11 2429.57 
-9.66714 16.0662 50.8884
255 255 255
2 10 6938 567.926 2453.83 18 8835 525.117 2428.52 
-9.77593 16.1399 50.9337
255 255 255
2 10 6952 558.069 2460.78 18 8850 516.216 2434.42 
-8.55438 16.1429 50.3569
255 255 255
2 10 6963 679.78 2464.84 18 8868 627.932 2442.43 
-9.33767 16.1982 50.7018
255 255 255
4 10 6967 602.056 2468.16 13 3637 394.726 2401.08 18 8870 556.912 2443.24 22 8021 444.226 2410.04 
-5.408 16.6602 50.0581
255 255 255
4 10 6976 989.01 2471.74 13 7836 736.403 2438.59 18 8898 930.689 2457.96 22 8080 798.369 2441.39 
-9.59115 16.3036 50.8342
255 255 255
2 10 6986 578.202 2476.59 18 8883 535.146 2451.24 
-9.43616 16.2715 50.6891
255 255 255
2 10 6987 593.768 2477 18 8886 548.488 2452.43 
-9.34961 16.2893 50.6854
255 255 255
2 10 6991 602.31 2477.69 18 8888 556.747 2452.75 
-8.47097 16.5369 50.3018
255 255 255
4 10 7021 692.613 2502.09 13 7837 466.397 2440.41 18 8924 641.065 2479.19 22 8089 519.983 2448.77 
-8.42147 16.6352 50.3249
255 255 255
2 10 7031 698.295 2509.69 18 8934 646.998 2486.55 
-5.86649 17.0071 50.0559
255 255 255
2 10 7037 949.472 2512.62 18 8946 892.013 2495.46 
-5.67147 17.2366 49.9426
255 255 255
4 10 7078 972.109 2534.36 13 3731 719.564 2497.22 18 4398 914.057 2519.23 22 8173 780.175 2500.41 
-5.84676 17.485 50.0008
255 255 255
3 10 7118 957.135 2557.79 18 9023 900.647 2541.36 22 8214 768.664 2522.72 
-6.70652 17.563 49.996
255 255 255
3 10 7162 876.411 2580.47 13 7987 632.017 2531.57 22 8237 690.56 2537.59 
-8.47864 17.3862 50.2868
255 255 255
2 10 7163 701.531 2581.85 18 9058 651.742 2556.74 
-8.38587 17.4332 50.2954
255 255 255
3 10 7173 710.742 2583.97 18 9061 661.277 2559.42 22 8223 539.843 2528.44 
-8.41471 17.5293 50.2524
255 255 255
2 10 7187 709.588 2595.45 18 9079 659.613 2570.36 
-8.67128 17.5467 50.3323
255 255 255
3 10 7192 684.29 2597.89 18 9082 636.19 2572.01 22 8238 516.136 2539.07 
-8.68561 17.6527 50.3848
255 255 255
2 10 7204 683.653 2605.38 18 9093 636.243 2579.56 
-8.48415 17.6884 50.3471
255 255 255
4 10 7209 703.993 2607.52 13 8003 483.545 2539.62 18 9095 655.045 2581.67 22 8256 535.495 2549.55 
-8.42758 17.6935 50.3029
255 255 255
2 10 7210 709.629 2608.28 22 4042 539.839 2551.75 
-7.4627 17.8888 50.182
255 255 255
4 10 7228 805.392 2615.66 13 8037 573.2 2558.03 18 9118 753.785 2592.72 22 8295 628.361 2565.51 
-7.60254 17.9198 50.2238
255 255 255
4 10 7233 792.275 2619.23 13 8041 562.465 2559.81 18 9125 740.544 2595.64 22 8297 616.48 2567.66 
-8.0772 17.8446 50.2276
255 255 255
4 10 7235 746.032 2619.73 13 3817 519.645 2556.65 18 9122 695.098 2595.44 22 8290 571.987 2564.78 
-8.55647 17.8025 50.2848
255 255 255
2 10 7238 698.71 2621.72 18 9121 650.099 2595.43 
-7.37172 17.9847 50.1882
255 255 255
3 10 7239 815.229 2622.77 18 9138 763.225 2600.02 22 4077 638.341 2572.74 
-11.1764 18.1107 51.8566
255 255 255
2 10 7240 441.823 2623.84 18 9105 419.658 2588.23 
-8.88292 17.8081 50.3581
255 255 255
2 10 7243 666.75 2624.3 18 9127 619.804 2597.27 
-9.23644 17.8619 50.55
255 255 255
2 10 7249 631.765 2626.7 18 9130 588.127 2598.33 
-7.9409 17.9977 50.1991
255 255 255
4 10 7257 760.817 2632.07 13 8058 532.93 2570.61 18 9149 710.076 2608.49 22 8312 586.535 2579.28 
-10.1243 18.5303 51.2013
255 255 255
3 10 7313 549.78 2673.43 18 9187 517.252 2640.57 22 8345 414.309 2601.61 
-10.2506 18.5515 51.2101
255 255 255
3 10 7317 537.724 2676.87 13 8082 363.382 2590.3 22 8348 403.568 2604.29 
-9.65283 18.548 50.9632
255 255 255
3 10 7318 596.323 2678.34 18 9198 560.24 2646.77 22 8357 452.139 2608.88 
-10.2263 18.5507 50.955
255 255 255
2 10 7328 541.87 2688.7 18 4589 507.282 2654.3 
-2.14465 -4.86827 58.7664
255 255 255
2 10 7439 938.631 377.706 18 9561 926.231 384.44 
-5.1608 0.0445622 55.0379
255 255 255
4 10 7780 779.017 830.734 14 7143 1357.21 861.24 16 6172 1401.13 839.123 21 5460 1342.96 842.642 
-5.41329 0.470516 55.1852
255 255 255
3 10 7803 759.827 870.192 14 7173 1337.58 896.51 21 5471 1324.05 878.209 
-7.26356 0.704748 55.7065
255 255 255
2 10 7840 599.19 907.168 17 10347 951.185 910.713 
-7.67174 1.13608 55.7583
255 255 255
2 10 7887 567.65 949.42 17 10427 921.607 952.192 
-4.82885 1.64107 54.0955
255 255 255
2 10 7923 832.924 977.011 14 7313 1425.35 999.592 
-6.90181 2.36494 54.8663
255 255 255
2 10 7981 651.744 1057.41 17 10565 1025.6 1060.75 
-7.8426 2.33686 55.4308
255 255 255
2 10 7984 565.755 1059.58 17 10571 930.487 1063.91 
-7.97891 2.33693 55.4757
255 255 255
2 10 7985 553.67 1060.68 17 10572 918.561 1065.24 
-6.77837 2.52251 54.7861
255 255 255
2 10 8004 664.591 1071.07 17 10597 1038.95 1073.64 
-6.29465 2.55711 54.5552
255 255 255
2 10 8005 709.1 1070.94 17 10594 1084.6 1073.04 
-9.33369 2.48276 56.2586
255 255 255
2 10 8016 434.277 1077.54 14 7419 1150.18 1107.55 
